Kernel trace events
Device, Binary, Kernel, Compute Unit, Function, Data Type, Index, Start Time (ms), End Time (ms), Value
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.056910,0.057173,10
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.057173,0.057243,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.057243,0.057503,11
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.057503,0.057573,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.057573,0.057823,12
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.057823,0.057893,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.057893,0.058147,13
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.058147,0.058217,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.058217,0.058470,14
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.058470,0.058540,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.058540,0.058810,15
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.058810,0.058880,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.058880,0.059153,16
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.059153,0.059224,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.059224,0.059497,17
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.059497,0.059567,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.059567,0.059824,18
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.059824,0.059894,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.059894,0.060160,19
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.060160,0.060230,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.060230,0.060497,20
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.060497,0.060567,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.060567,0.060817,21
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.060817,0.060887,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.060887,0.061141,22
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.061141,0.061211,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.061211,0.061464,23
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.061464,0.061534,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.061534,0.061787,24
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.061787,0.061857,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.061857,0.062117,25
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.062117,0.062187,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.062187,0.062451,26
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.062451,0.062521,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.062521,0.062784,27
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1488/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.062784,0.062854,65535
