Kernel trace events
Device, Binary, Kernel, Compute Unit, Function, Data Type, Index, Start Time (ms), End Time (ms), Value
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.070002,0.070149,46
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.070149,0.070389,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.070389,0.070536,47
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.070536,0.070766,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.070766,0.070913,48
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.070913,0.071143,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.071143,0.071289,49
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.071289,0.071529,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.071529,0.071676,50
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.071676,0.071903,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.071903,0.072049,51
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.072049,0.072279,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.072279,0.072426,52
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.072426,0.072663,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.072663,0.072810,53
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.072810,0.073010,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.073010,0.073156,54
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.073156,0.073370,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.073370,0.073516,55
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.073516,0.073723,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.073723,0.073870,56
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.073870,0.074070,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.074070,0.074217,57
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.074217,0.074427,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.074427,0.074573,58
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.074573,0.074780,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.074780,0.074927,59
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.074927,0.075120,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.075120,0.075267,60
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.075267,0.075470,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.075470,0.075617,61
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.075617,0.075813,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.075813,0.075960,62
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.075960,0.076190,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.076190,0.076337,63
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runOutputL1toL2_U0,row,0,0.076337,0.076564,65535
