Kernel trace events
Device, Binary, Kernel, Compute Unit, Function, Data Type, Index, Start Time (ms), End Time (ms), Value
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.043287,0.043380,5
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.043380,0.043394,4
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.043394,0.043487,5
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.043487,0.043500,4
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.043500,0.043597,5
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.043597,0.043610,4
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.043610,0.043707,5
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.043707,0.043814,4
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.043814,0.043917,3
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.043917,0.044020,2
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.044020,0.044120,1
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,outstanding,0,0.044120,0.044120,0
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.000000,0.028547,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.028547,0.028821,0
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.028821,0.028834,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.028834,0.029318,5
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.029318,0.029331,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.029331,0.029841,10
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.029841,0.029854,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.029854,0.030361,15
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.030361,0.030374,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.030374,0.030855,20
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.030855,0.030868,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.030868,0.031361,25
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.031361,0.031375,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.031375,0.031891,30
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.031891,0.031905,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.031905,0.032405,35
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.032405,0.040196,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.040196,0.040470,36
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.040470,0.040483,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.040483,0.040980,41
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.040980,0.040993,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.040993,0.041507,46
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.041507,0.041520,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.041520,0.042043,51
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_9168/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_9434/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0,row,0,0.042043,0.042057,65535
